 
****************************************
Report : area
Design : qr_encode
Version: O-2018.06
Date   : Wed Nov 21 11:10:19 2018
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                          318
Number of nets:                          3523
Number of cells:                         3154
Number of combinational cells:           2772
Number of sequential cells:               356
Number of macros/black boxes:               0
Number of buf/inv:                        491
Number of references:                      66

Combinational area:               5829.809262
Buf/Inv area:                      678.564485
Noncombinational area:            2544.743821
Macro/Black Box area:                0.000000
Net Interconnect area:            2254.550865

Total cell area:                  8374.553083
Total area:                      10629.103947

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
--------------------------------  ---------  -------  ---------  ---------  ------  -------------------------------------------
qr_encode                         8374.5531    100.0  3275.1538  2358.2021  0.0000  qr_encode
clk_gate_C_detect_posi_i_reg         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_23
clk_gate_C_detect_posi_j_reg         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_22
clk_gate_angle_reg                   8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_21
clk_gate_left_valid_reg              8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_1
clk_gate_length_reg                  8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_2
clk_gate_record_data_reg_0_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_3
clk_gate_record_data_reg_10_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_13
clk_gate_record_data_reg_11_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_14
clk_gate_record_data_reg_12_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_15
clk_gate_record_data_reg_13_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_16
clk_gate_record_data_reg_14_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_17
clk_gate_record_data_reg_15_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_18
clk_gate_record_data_reg_16_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_19
clk_gate_record_data_reg_17_         8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_20
clk_gate_record_data_reg_1_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_4
clk_gate_record_data_reg_2_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_5
clk_gate_record_data_reg_3_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_6
clk_gate_record_data_reg_4_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_7
clk_gate_record_data_reg_5_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_8
clk_gate_record_data_reg_6_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_9
clk_gate_record_data_reg_7_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_10
clk_gate_record_data_reg_8_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_11
clk_gate_record_data_reg_9_          8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_12
clk_gate_state_reg                   8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_0_1
clk_gate_tmp_address_reg             8.3868      0.1     3.3039     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_encode_mydesign_0
my_state_encode_0                 2531.5284     30.2  2472.0587    59.4697  0.0000  state_encode_0
--------------------------------  ---------  -------  ---------  ---------  ------  -------------------------------------------
Total                                                 5829.8093  2544.7438  0.0000

1
